hp (t-4),armor (t-4),isBlinded (t-4),isAirborne (t-4),isDucking (t-4),isStanding (t-4),isScoped (t-4),isWalking (t-4),equipmentValue (t-4),cash (t-4),hasHelmet (t-4),kills_from_avg (t-4),deaths_from_avg (t-4),total_hp_enemy (t-4),total_hp_team (t-4),num_enemy_alive (t-4),num_team_alive (t-4),enemy_in_range_200 (t-4),enemy_in_range_500 (t-4),enemy_in_range_1000 (t-4),enemy_in_range_2000 (t-4),enemy_hp_in_range_500 (t-4),enemy_hp_in_range_1000 (t-4),enemy_hp_in_range_2000 (t-4),enemy_equipment_in_range_500 (t-4),enemy_equipment_in_range_1000 (t-4),enemy_equipment_in_range_2000 (t-4),team_in_range_200 (t-4),team_in_range_500 (t-4),team_in_range_1000 (t-4),equipment_value_team (t-4),equipment_value_enemy (t-4),distance_closest_enemy (t-4),hp_closest_enemy (t-4),active_weapon_Melee Kills (t-4),active_weapon_Pistol Kills (t-4),active_weapon_Shotgun Kills (t-4),active_weapon_SMG Kills (t-4),active_weapon_Assault Rifle Kills (t-4),active_weapon_Machine Gun Kills (t-4),active_weapon_Sniper Rifle Kills (t-4),active_weapon_Utility Kills (t-4),weapon_closest_enemy_Melee Kills (t-4),weapon_closest_enemy_Pistol Kills (t-4),weapon_closest_enemy_Shotgun Kills (t-4),weapon_closest_enemy_SMG Kills (t-4),weapon_closest_enemy_Assault Rifle Kills (t-4),weapon_closest_enemy_Machine Gun Kills (t-4),weapon_closest_enemy_Sniper Rifle Kills (t-4),weapon_closest_enemy_Utility Kills (t-4),hp (t-3),armor (t-3),isBlinded (t-3),isAirborne (t-3),isDucking (t-3),isStanding (t-3),isScoped (t-3),isWalking (t-3),equipmentValue (t-3),cash (t-3),hasHelmet (t-3),kills_from_avg (t-3),deaths_from_avg (t-3),total_hp_enemy (t-3),total_hp_team (t-3),num_enemy_alive (t-3),num_team_alive (t-3),enemy_in_range_200 (t-3),enemy_in_range_500 (t-3),enemy_in_range_1000 (t-3),enemy_in_range_2000 (t-3),enemy_hp_in_range_500 (t-3),enemy_hp_in_range_1000 (t-3),enemy_hp_in_range_2000 (t-3),enemy_equipment_in_range_500 (t-3),enemy_equipment_in_range_1000 (t-3),enemy_equipment_in_range_2000 (t-3),team_in_range_200 (t-3),team_in_range_500 (t-3),team_in_range_1000 (t-3),equipment_value_team (t-3),equipment_value_enemy (t-3),distance_closest_enemy (t-3),hp_closest_enemy (t-3),active_weapon_Melee Kills (t-3),active_weapon_Pistol Kills (t-3),active_weapon_Shotgun Kills (t-3),active_weapon_SMG Kills (t-3),active_weapon_Assault Rifle Kills (t-3),active_weapon_Machine Gun Kills (t-3),active_weapon_Sniper Rifle Kills (t-3),active_weapon_Utility Kills (t-3),weapon_closest_enemy_Melee Kills (t-3),weapon_closest_enemy_Pistol Kills (t-3),weapon_closest_enemy_Shotgun Kills (t-3),weapon_closest_enemy_SMG Kills (t-3),weapon_closest_enemy_Assault Rifle Kills (t-3),weapon_closest_enemy_Machine Gun Kills (t-3),weapon_closest_enemy_Sniper Rifle Kills (t-3),weapon_closest_enemy_Utility Kills (t-3),hp (t-2),armor (t-2),isBlinded (t-2),isAirborne (t-2),isDucking (t-2),isStanding (t-2),isScoped (t-2),isWalking (t-2),equipmentValue (t-2),cash (t-2),hasHelmet (t-2),kills_from_avg (t-2),deaths_from_avg (t-2),total_hp_enemy (t-2),total_hp_team (t-2),num_enemy_alive (t-2),num_team_alive (t-2),enemy_in_range_200 (t-2),enemy_in_range_500 (t-2),enemy_in_range_1000 (t-2),enemy_in_range_2000 (t-2),enemy_hp_in_range_500 (t-2),enemy_hp_in_range_1000 (t-2),enemy_hp_in_range_2000 (t-2),enemy_equipment_in_range_500 (t-2),enemy_equipment_in_range_1000 (t-2),enemy_equipment_in_range_2000 (t-2),team_in_range_200 (t-2),team_in_range_500 (t-2),team_in_range_1000 (t-2),equipment_value_team (t-2),equipment_value_enemy (t-2),distance_closest_enemy (t-2),hp_closest_enemy (t-2),active_weapon_Melee Kills (t-2),active_weapon_Pistol Kills (t-2),active_weapon_Shotgun Kills (t-2),active_weapon_SMG Kills (t-2),active_weapon_Assault Rifle Kills (t-2),active_weapon_Machine Gun Kills (t-2),active_weapon_Sniper Rifle Kills (t-2),active_weapon_Utility Kills (t-2),weapon_closest_enemy_Melee Kills (t-2),weapon_closest_enemy_Pistol Kills (t-2),weapon_closest_enemy_Shotgun Kills (t-2),weapon_closest_enemy_SMG Kills (t-2),weapon_closest_enemy_Assault Rifle Kills (t-2),weapon_closest_enemy_Machine Gun Kills (t-2),weapon_closest_enemy_Sniper Rifle Kills (t-2),weapon_closest_enemy_Utility Kills (t-2),hp (t-1),armor (t-1),isBlinded (t-1),isAirborne (t-1),isDucking (t-1),isStanding (t-1),isScoped (t-1),isWalking (t-1),equipmentValue (t-1),cash (t-1),hasHelmet (t-1),kills_from_avg (t-1),deaths_from_avg (t-1),total_hp_enemy (t-1),total_hp_team (t-1),num_enemy_alive (t-1),num_team_alive (t-1),enemy_in_range_200 (t-1),enemy_in_range_500 (t-1),enemy_in_range_1000 (t-1),enemy_in_range_2000 (t-1),enemy_hp_in_range_500 (t-1),enemy_hp_in_range_1000 (t-1),enemy_hp_in_range_2000 (t-1),enemy_equipment_in_range_500 (t-1),enemy_equipment_in_range_1000 (t-1),enemy_equipment_in_range_2000 (t-1),team_in_range_200 (t-1),team_in_range_500 (t-1),team_in_range_1000 (t-1),equipment_value_team (t-1),equipment_value_enemy (t-1),distance_closest_enemy (t-1),hp_closest_enemy (t-1),active_weapon_Melee Kills (t-1),active_weapon_Pistol Kills (t-1),active_weapon_Shotgun Kills (t-1),active_weapon_SMG Kills (t-1),active_weapon_Assault Rifle Kills (t-1),active_weapon_Machine Gun Kills (t-1),active_weapon_Sniper Rifle Kills (t-1),active_weapon_Utility Kills (t-1),weapon_closest_enemy_Melee Kills (t-1),weapon_closest_enemy_Pistol Kills (t-1),weapon_closest_enemy_Shotgun Kills (t-1),weapon_closest_enemy_SMG Kills (t-1),weapon_closest_enemy_Assault Rifle Kills (t-1),weapon_closest_enemy_Machine Gun Kills (t-1),weapon_closest_enemy_Sniper Rifle Kills (t-1),weapon_closest_enemy_Utility Kills (t-1),hp (t-0),armor (t-0),isBlinded (t-0),isAirborne (t-0),isDucking (t-0),isStanding (t-0),isScoped (t-0),isWalking (t-0),equipmentValue (t-0),cash (t-0),hasHelmet (t-0),kills_from_avg (t-0),deaths_from_avg (t-0),total_hp_enemy (t-0),total_hp_team (t-0),num_enemy_alive (t-0),num_team_alive (t-0),enemy_in_range_200 (t-0),enemy_in_range_500 (t-0),enemy_in_range_1000 (t-0),enemy_in_range_2000 (t-0),enemy_hp_in_range_500 (t-0),enemy_hp_in_range_1000 (t-0),enemy_hp_in_range_2000 (t-0),enemy_equipment_in_range_500 (t-0),enemy_equipment_in_range_1000 (t-0),enemy_equipment_in_range_2000 (t-0),team_in_range_200 (t-0),team_in_range_500 (t-0),team_in_range_1000 (t-0),equipment_value_team (t-0),equipment_value_enemy (t-0),distance_closest_enemy (t-0),hp_closest_enemy (t-0),active_weapon_Melee Kills (t-0),active_weapon_Pistol Kills (t-0),active_weapon_Shotgun Kills (t-0),active_weapon_SMG Kills (t-0),active_weapon_Assault Rifle Kills (t-0),active_weapon_Machine Gun Kills (t-0),active_weapon_Sniper Rifle Kills (t-0),active_weapon_Utility Kills (t-0),weapon_closest_enemy_Melee Kills (t-0),weapon_closest_enemy_Pistol Kills (t-0),weapon_closest_enemy_Shotgun Kills (t-0),weapon_closest_enemy_SMG Kills (t-0),weapon_closest_enemy_Assault Rifle Kills (t-0),weapon_closest_enemy_Machine Gun Kills (t-0),weapon_closest_enemy_Sniper Rifle Kills (t-0),weapon_closest_enemy_Utility Kills (t-0),forecast_dead-3,__index_level_0__
0,0,0,1,0,1,0,0,0,0.009375,0,0.321052430964958,0.704124145231931,0.546,0.57,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051006711409396,0.0671140939597315,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.321052430964958,0.704124145231931,0.546,0.57,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051006711409396,0.0671140939597315,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.288407517587765,0.666666666666667,0.422,0.37,0.6,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0671140939597315,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.288407517587765,0.666666666666667,0.422,0.37,0.6,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0671140939597315,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.288,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,75
0,0,0,1,0,1,0,0,0,0.009375,0,0.321052430964958,0.704124145231931,0.546,0.57,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051006711409396,0.0671140939597315,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.288407517587765,0.666666666666667,0.422,0.37,0.6,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0671140939597315,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.288407517587765,0.666666666666667,0.422,0.37,0.6,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0671140939597315,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.288,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.238,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,76
0,0,0,1,0,1,0,0,0,0.009375,0,0.288407517587765,0.666666666666667,0.422,0.37,0.6,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0671140939597315,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.288407517587765,0.666666666666667,0.422,0.37,0.6,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0671140939597315,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.288,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.238,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.18,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,77
0,0,0,1,0,1,0,0,0,0.009375,0,0.288407517587765,0.666666666666667,0.422,0.37,0.6,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0671140939597315,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.288,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.238,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.18,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.18,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,78
0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.288,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.238,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.18,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.18,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.13,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,79
0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.238,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.18,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.18,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.13,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.327940433277333,0.609108945117996,0.13,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,80
0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.18,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.18,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.13,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.327940433277333,0.609108945117996,0.13,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.303055126621446,0.583333333333333,0.118,0.322,0.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0308724832214765,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,81
0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.18,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.13,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.327940433277333,0.609108945117996,0.13,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.303055126621446,0.583333333333333,0.118,0.322,0.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0308724832214765,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.296591170564101,0.555555555555556,0.118,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00536912751677852,0.0308724832214765,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,82
0,0,0,1,0,1,0,0,0,0.009375,0,0.305390733568167,0.636082763487954,0.13,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.327940433277333,0.609108945117996,0.13,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.303055126621446,0.583333333333333,0.118,0.322,0.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0308724832214765,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.296591170564101,0.555555555555556,0.118,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00536912751677852,0.0308724832214765,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.2125,0,0.296591170564101,0.555555555555556,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00536912751677852,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,83
0,0,0,1,0,1,0,0,0,0.009375,0,0.327940433277333,0.609108945117996,0.13,0.37,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0536912751677852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.303055126621446,0.583333333333333,0.118,0.322,0.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281879194630872,0.0308724832214765,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.296591170564101,0.555555555555556,0.118,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00536912751677852,0.0308724832214765,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.2125,0,0.296591170564101,0.555555555555556,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00536912751677852,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.2125,0,0.296591170564101,0.555555555555556,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00536912751677852,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,84
